Z(um),G(O K-L3),E(O K-L3),G(Zn K-L3),E(Zn K-L3),G(Zn K-M3),E(Zn K-M3),G(Zn L3-M5),E(Zn L3-M5)
0,0,0,0,0,0,0,0,0
0.00683266,1.78616,1.72926,1.34388,1.34355,1.34388,1.34363,1.75915,1.73607
0.0136653,1.88505,1.76686,1.36963,1.36895,1.36963,1.36912,1.8415,1.79351
0.020498,1.9807,1.79737,1.39102,1.38998,1.39102,1.39025,1.92095,1.84635
0.0273306,2.0731,1.82129,1.40806,1.40666,1.40806,1.40702,1.99748,1.89473
0.0341633,2.16225,1.83909,1.42074,1.41897,1.42074,1.41942,2.0711,1.93879
0.040996,2.24814,1.85123,1.42906,1.42693,1.42906,1.42748,2.14181,1.97868
0.0478286,2.33079,1.85815,1.43303,1.43054,1.43303,1.43117,2.20961,2.01454
0.0546613,2.41019,1.86023,1.43264,1.42979,1.43264,1.43052,2.27449,2.0465
0.061494,2.48633,1.85787,1.4279,1.42471,1.4279,1.42552,2.33646,2.07468
0.0683266,2.55923,1.85142,1.41879,1.41527,1.41879,1.41617,2.39552,2.09922
0.0751593,2.62888,1.84122,1.40534,1.4015,1.40534,1.40248,2.45166,2.12024
0.0819919,2.69528,1.82758,1.38753,1.38339,1.38753,1.38445,2.50489,2.13787
0.0888246,2.75842,1.81082,1.36549,1.36108,1.36549,1.36221,2.55521,2.15221
0.0956573,2.81832,1.7912,1.34232,1.33766,1.34232,1.33885,2.60262,2.16339
0.10249,2.87497,1.76899,1.31935,1.31444,1.31935,1.3157,2.64712,2.17151
0.109323,2.92836,1.74444,1.29658,1.29144,1.29658,1.29275,2.6887,2.17669
0.116155,2.97851,1.71779,1.27401,1.26864,1.27401,1.27002,2.72737,2.17904
0.122988,3.02541,1.68925,1.25164,1.24605,1.25164,1.24748,2.76313,2.17865
0.129821,3.06906,1.65903,1.22947,1.22368,1.22947,1.22516,2.79597,2.17563
0.136653,3.10945,1.62732,1.20749,1.2015,1.20749,1.20303,2.82591,2.17008
0.143486,3.1466,1.5943,1.18571,1.17954,1.18571,1.18112,2.85293,2.1621
0.150319,3.1805,1.56014,1.16413,1.15779,1.16413,1.15941,2.87704,2.15177
0.157151,3.21114,1.52499,1.14275,1.13624,1.14275,1.1379,2.89823,2.13919
0.163984,3.23854,1.48901,1.12157,1.1149,1.12157,1.1166,2.91652,2.12445
0.170817,3.26269,1.45232,1.10058,1.09377,1.10058,1.09551,2.93189,2.10763
0.177649,3.28358,1.41506,1.0798,1.07284,1.0798,1.07462,2.94434,2.08883
0.184482,3.30123,1.37734,1.05921,1.05212,1.05921,1.05393,2.95389,2.06811
0.191315,3.31563,1.33928,1.03882,1.03161,1.03882,1.03345,2.96052,2.04557
0.198147,3.32678,1.30097,1.01862,1.01131,1.01862,1.01318,2.96424,2.02128
0.20498,3.33467,1.26252,0.99863,0.991213,0.99863,0.993106,2.96505,1.99531
0.211813,3.33932,1.224,0.978834,0.971322,0.978834,0.97324,2.96295,1.96774
0.218645,3.34072,1.18551,0.959236,0.951638,0.959236,0.953578,2.95793,1.93864
0.225478,3.33886,1.1471,0.939836,0.93216,0.939836,0.93412,2.95,1.90808
0.232311,3.33376,1.10886,0.920634,0.912889,0.920634,0.914866,2.93916,1.87614
0.239143,3.32541,1.07085,0.901631,0.893823,0.901631,0.895816,2.92541,1.84286
0.245976,3.31381,1.03312,0.882826,0.874963,0.882826,0.87697,2.90874,1.80833
0.252809,3.29895,0.99572,0.864219,0.856309,0.864219,0.858327,2.88916,1.7726
0.259641,3.28085,0.95871,0.84581,0.837861,0.84581,0.839889,2.86667,1.73573
0.266474,3.2595,0.922127,0.827599,0.819617,0.827599,0.821654,2.84127,1.69779
0.273306,3.23489,0.886013,0.809587,0.801579,0.809587,0.803622,2.81295,1.65882
0.280139,3.20704,0.850401,0.791773,0.783746,0.791773,0.785794,2.78172,1.61889
0.286972,3.17594,0.815325,0.774156,0.766119,0.774156,0.768169,2.74758,1.57804
0.293804,3.14159,0.780813,0.756739,0.748695,0.756739,0.750747,2.71053,1.53634
0.300637,3.10398,0.746891,0.739519,0.731477,0.739519,0.733528,2.6719,1.49458
0.30747,3.06313,0.71358,0.722497,0.714463,0.722497,0.716511,2.63353,1.4538
0.314302,3.01972,0.681057,0.705674,0.697653,0.705674,0.699698,2.59545,1.41398
0.321135,2.97637,0.649895,0.689049,0.681048,0.689049,0.683087,2.55764,1.37511
0.327968,2.93334,0.620094,0.672622,0.664646,0.672622,0.666679,2.52011,1.33716
0.3348,2.89061,0.591596,0.656393,0.648449,0.656393,0.650473,2.48285,1.30011
0.341633,2.84821,0.564347,0.640362,0.632455,0.640362,0.63447,2.44587,1.26395
0.348466,2.80611,0.538293,0.62453,0.616665,0.62453,0.618669,2.40917,1.22865
0.355298,2.76433,0.513385,0.608895,0.601078,0.608895,0.60307,2.37275,1.19421
0.362131,2.72286,0.489574,0.593459,0.585694,0.593459,0.587673,2.33661,1.16059
0.368964,2.68171,0.466814,0.578221,0.570514,0.578221,0.572477,2.30074,1.12779
0.375796,2.64086,0.44506,0.563182,0.555537,0.563182,0.557484,2.26515,1.09578
0.382629,2.60034,0.424269,0.54834,0.540762,0.54834,0.542692,2.22984,1.06455
0.389462,2.56012,0.404401,0.533697,0.52619,0.533697,0.528102,2.1948,1.03408
0.396294,2.52022,0.385415,0.519251,0.511821,0.519251,0.513713,2.16004,1.00435
0.403127,2.48063,0.367276,0.505004,0.497654,0.505004,0.499526,2.12556,0.975355
0.40996,2.44136,0.349946,0.490955,0.48369,0.490955,0.48554,2.09136,0.947073
0.416792,2.4024,0.333391,0.477105,0.469927,0.477105,0.471754,2.05744,0.91949
0.423625,2.36375,0.317578,0.463452,0.456367,0.463452,0.45817,2.02379,0.892589
0.430458,2.32541,0.302474,0.449998,0.443008,0.449998,0.444787,1.99042,0.866356
0.43729,2.28739,0.28805,0.436742,0.429851,0.436742,0.431605,1.95732,0.840777
0.444123,2.24968,0.274277,0.423684,0.416895,0.423684,0.418623,1.92451,0.815838
0.450956,2.21229,0.261125,0.410824,0.404141,0.410824,0.405842,1.89197,0.791524
0.457788,2.17521,0.248569,0.398163,0.391588,0.398163,0.393261,1.85971,0.767823
0.464621,2.13844,0.236583,0.385699,0.379236,0.385699,0.380881,1.82772,0.74472
0.471454,2.10199,0.225141,0.373434,0.367085,0.373434,0.3687,1.79602,0.722202
0.478286,2.06585,0.214221,0.361367,0.355135,0.361367,0.35672,1.76459,0.700257
0.485119,2.03002,0.2038,0.349498,0.343386,0.349498,0.34494,1.73344,0.678872
0.491952,1.99451,0.193856,0.337827,0.331837,0.337827,0.33336,1.70256,0.658035
0.498784,1.95931,0.184368,0.326355,0.320488,0.326355,0.32198,1.67197,0.637734
0.505617,1.92442,0.175316,0.31508,0.309339,0.31508,0.310799,1.64165,0.617956
0.51245,1.88984,0.166682,0.304004,0.298391,0.304004,0.299818,1.61161,0.598691
0.519282,1.85558,0.158446,0.293126,0.287642,0.293126,0.289037,1.58184,0.579926
0.526115,1.82164,0.150592,0.282447,0.277093,0.282447,0.278454,1.55236,0.561651
0.532948,1.788,0.143103,0.271965,0.266744,0.271965,0.268071,1.52315,0.543855
0.53978,1.75468,0.135962,0.261682,0.256594,0.261682,0.257887,1.49422,0.526526
0.546613,1.72168,0.129155,0.251596,0.246644,0.251596,0.247903,1.46556,0.509656
0.553446,1.68898,0.122666,0.241709,0.236893,0.241709,0.238117,1.43718,0.493232
0.560278,1.6566,0.116482,0.23202,0.22734,0.23202,0.22853,1.40908,0.477245
0.567111,1.62454,0.110588,0.22253,0.217987,0.22253,0.219141,1.38126,0.461686
0.573944,1.59278,0.104972,0.213237,0.208832,0.213237,0.209951,1.35372,0.446544
0.580776,1.56134,0.0996221,0.204143,0.199876,0.204143,0.20096,1.32645,0.431811
0.587609,1.53022,0.0945257,0.195247,0.191118,0.195247,0.192167,1.29946,0.417476
0.594442,1.49941,0.0896716,0.186549,0.182559,0.186549,0.183572,1.27275,0.403531
0.601274,1.46891,0.0850491,0.178049,0.174198,0.178049,0.175176,1.24631,0.389966
0.608107,1.43872,0.0806476,0.169747,0.166034,0.169747,0.166977,1.22015,0.376774
0.61494,1.40885,0.0764572,0.161644,0.158069,0.161644,0.158977,1.19427,0.363945
0.621772,1.37929,0.0724684,0.153739,0.150301,0.153739,0.151174,1.16867,0.351472
0.628605,1.35004,0.0686722,0.146032,0.142731,0.146032,0.143569,1.14335,0.339345
0.635438,1.32111,0.0650596,0.138523,0.135358,0.138523,0.136161,1.1183,0.327557
0.64227,1.29249,0.0616225,0.131212,0.128182,0.131212,0.128951,1.09353,0.3161
0.649103,1.26418,0.0583529,0.124099,0.121204,0.124099,0.121939,1.06903,0.304967
0.655936,1.23619,0.055243,0.117185,0.114423,0.117185,0.115124,1.04482,0.294149
0.662768,1.20851,0.0522856,0.110469,0.107838,0.110469,0.108506,1.02088,0.28364
0.669601,1.18115,0.0494737,0.103951,0.10145,0.103951,0.102085,0.997218,0.273432
0.676434,1.15409,0.0468006,0.0976312,0.0952586,0.0976312,0.0958605,0.973835,0.263518
0.683266,1.12736,0.0442599,0.0915095,0.0892635,0.0915095,0.0898333,0.950729,0.253891
0.690099,1.10093,0.0418455,0.0855861,0.0834647,0.0855861,0.0840028,0.9279,0.244545
0.696932,1.07482,0.0395515,0.0798608,0.077862,0.0798608,0.078369,0.905349,0.235472
0.703764,1.04902,0.0373724,0.0743338,0.0724553,0.0743338,0.0729317,0.883075,0.226666
0.710597,1.02353,0.0353028,0.0690049,0.0672443,0.0690049,0.0676908,0.861078,0.218121
0.71743,0.998362,0.0333377,0.0638741,0.062229,0.0638741,0.0626462,0.839359,0.209831
0.724262,0.973503,0.031472,0.0589416,0.0574093,0.0589416,0.0577978,0.817918,0.201788
0.731095,0.948958,0.0297011,0.0542073,0.0527849,0.0542073,0.0531455,0.796754,0.193989
0.737928,0.924727,0.0280207,0.0496711,0.0483557,0.0496711,0.0486892,0.775867,0.186426
0.74476,0.900808,0.0264264,0.0453331,0.0441216,0.0453331,0.0444287,0.755257,0.179093
0.751593,0.877203,0.0249141,0.0411933,0.0400825,0.0411933,0.040364,0.734926,0.171986
0.758426,0.853912,0.0234799,0.0372516,0.0362381,0.0372516,0.036495,0.714871,0.165099
0.765258,0.830934,0.0221202,0.0335082,0.0325884,0.0335082,0.0328215,0.695094,0.158426
0.772091,0.808269,0.0208314,0.0299629,0.0291332,0.0299629,0.0293435,0.675594,0.151962
0.778923,0.785918,0.0196101,0.0266158,0.0258724,0.0266158,0.0260608,0.656372,0.145702
0.785756,0.76388,0.018453,0.0234669,0.0228058,0.0234669,0.0229733,0.637427,0.13964
0.792589,0.742155,0.0173571,0.0205162,0.0199332,0.0205162,0.0200809,0.61876,0.133773
0.799421,0.720744,0.0163193,0.0177637,0.0172546,0.0177637,0.0173835,0.60037,0.128095
0.806254,0.699646,0.0153369,0.0152093,0.0147698,0.0152093,0.0148811,0.582257,0.122601
0.813087,0.678862,0.0144073,0.0128531,0.0124786,0.0128531,0.0125734,0.564422,0.117286
0.819919,0.658391,0.0135277,0.0106951,0.0103809,0.0106951,0.0104604,0.546864,0.112147
0.826752,0.638233,0.0126957,0.00873527,0.00847652,0.00873527,0.00854203,0.529584,0.107179
0.833585,0.618389,0.0119091,0.00697363,0.00676538,0.00697363,0.0068181,0.512581,0.102377
0.840417,0.598858,0.0111656,0.00541017,0.0052473,0.00541017,0.00528853,0.495856,0.0977378
0.84725,0.579641,0.010463,0.00404489,0.00392215,0.00404489,0.00395322,0.479408,0.0932563
0.854083,0.560737,0.00979932,0.00287779,0.00278977,0.00287779,0.00281205,0.463237,0.0889288
0.860915,0.542146,0.00917261,0.00190887,0.00185003,0.00190887,0.00186492,0.447344,0.0847513
0.867748,0.523869,0.00858101,0.00113813,0.00110277,0.00113813,0.00111172,0.431728,0.08072
0.874581,0.505905,0.00802277,0.000565572,0.000547866,0.000565572,0.000552346,0.41639,0.0768311
0.881413,0.488254,0.0074962,0.000191196,0.000185164,0.000191196,0.00018669,0.401329,0.0730808
0.888246,0.470917,0.0069997,1.49996e-05,1.45228e-05,1.49996e-05,1.46434e-05,0.386545,0.0694655
0.895079,0.453894,0.00653173,0,0,0,0,0.372039,0.0659817
0.901911,0.437183,0.00609084,0,0,0,0,0.357811,0.0626258
0.908744,0.420787,0.00567564,0,0,0,0,0.343859,0.0593946
0.915577,0.404703,0.00528481,0,0,0,0,0.330185,0.0562847
0.922409,0.388933,0.00491707,0,0,0,0,0.316789,0.0532928
0.929242,0.373476,0.00457125,0,0,0,0,0.30367,0.0504157
0.936075,0.358333,0.00424617,0,0,0,0,0.290828,0.0476504
0.942907,0.343503,0.00394077,0,0,0,0,0.278264,0.0449939
0.94974,0.328987,0.003654,0,0,0,0,0.265977,0.0424431
0.956573,0.314783,0.00338487,0,0,0,0,0.253968,0.0399951
0.963405,0.300894,0.00313244,0,0,0,0,0.242236,0.0376472
0.970238,0.287317,0.00289581,0,0,0,0,0.230782,0.0353966
0.977071,0.274054,0.00267414,0,0,0,0,0.219605,0.0332405
0.983903,0.261105,0.00246662,0,0,0,0,0.208705,0.0311763
0.990736,0.248469,0.00227247,0,0,0,0,0.198083,0.0292014
0.997569,0.236146,0.00209097,0,0,0,0,0.187738,0.0273134
1.0044,0.224137,0.0019214,0,0,0,0,0.177671,0.0255097
1.01123,0.212441,0.00176312,0,0,0,0,0.167881,0.0237879
1.01807,0.201058,0.0016155,0,0,0,0,0.158368,0.0221457
1.0249,0.189989,0.00147793,0,0,0,0,0.149133,0.0205807
1.03173,0.179233,0.00134984,0,0,0,0,0.140175,0.0190908
1.03856,0.168791,0.0012307,0,0,0,0,0.131495,0.0176737
1.0454,0.158662,0.00111999,0,0,0,0,0.123092,0.0163273
1.05223,0.148846,0.00101723,0,0,0,0,0.114967,0.0150495
1.05906,0.139344,0.000921955,0,0,0,0,0.107119,0.0138383
1.0659,0.130155,0.000833724,0,0,0,0,0.099548,0.0126916
1.07273,0.12128,0.000752122,0,0,0,0,0.0922548,0.0116075
1.07956,0.112718,0.000676755,0,0,0,0,0.0852391,0.0105841
1.08639,0.104469,0.000607249,0,0,0,0,0.0785007,0.00961952
1.09323,0.0965336,0.000543248,0,0,0,0,0.0720398,0.00871201
1.10006,0.0889117,0.000484415,0,0,0,0,0.0658563,0.00785975
1.10689,0.0816033,0.000430433,0,0,0,0,0.0599502,0.00706103
1.11372,0.0746082,0.000380999,0,0,0,0,0.0543215,0.00631416
1.12056,0.0679265,0.000335828,0,0,0,0,0.0489702,0.00561748
1.12739,0.0615582,0.000294648,0,0,0,0,0.0438964,0.00496941
1.13422,0.0555033,0.000257203,0,0,0,0,0.0391,0.00436836
1.14105,0.0497618,0.00022325,0,0,0,0,0.034581,0.00381281
1.14789,0.0443337,0.000192561,0,0,0,0,0.0303394,0.00330127
1.15472,0.039219,0.000164919,0,0,0,0,0.0263753,0.00283228
1.16155,0.0344177,0.000140119,0,0,0,0,0.0226885,0.00240443
1.16839,0.0299297,0.000117966,0,0,0,0,0.0192792,0.00201632
1.17522,0.0257552,9.82785e-05,0,0,0,0,0.0161473,0.00166662
1.18205,0.0218941,8.08834e-05,0,0,0,0,0.0132928,0.00135401
1.18888,0.0183463,6.56177e-05,0,0,0,0,0.0107158,0.00107719
1.19572,0.015112,5.23278e-05,0,0,0,0,0.00841614,0.000834926
1.20255,0.012191,4.08687e-05,0,0,0,0,0.00639392,0.000625991
1.20938,0.00958344,3.11037e-05,0,0,0,0,0.00464913,0.000449198
1.21621,0.00728926,2.29041e-05,0,0,0,0,0.00318175,0.000303388
1.22305,0.00530848,1.61488e-05,0,0,0,0,0.00199179,0.000187431
1.22988,0.00364109,1.07236e-05,0,0,0,0,0.00107925,0.000100227
1.23671,0.0022871,6.52129e-06,0,0,0,0,0.000444132,4.07045e-05
1.24354,0.0012465,3.44096e-06,0,0,0,0,8.6433e-05,7.81764e-06
1.25038,0.000519288,1.38783e-06,0,0,0,0,0,0
1.25721,0.000105474,2.72905e-07,0,0,0,0,0,0
1.26404,0,0,0,0,0,0,0,0
1.27088,0,0,0,0,0,0,0,0
1.27771,0,0,0,0,0,0,0,0
1.28454,0,0,0,0,0,0,0,0
1.29137,0,0,0,0,0,0,0,0
1.29821,0,0,0,0,0,0,0,0
1.30504,0,0,0,0,0,0,0,0
1.31187,0,0,0,0,0,0,0,0
1.3187,0,0,0,0,0,0,0,0
1.32554,0,0,0,0,0,0,0,0
1.33237,0,0,0,0,0,0,0,0
1.3392,0,0,0,0,0,0,0,0
1.34603,0,0,0,0,0,0,0,0
1.35287,0,0,0,0,0,0,0,0
1.3597,0,0,0,0,0,0,0,0
